S.no.,Date,Name,Rate,Quantity,Amount,VAT,Discount,Total_Amount,CompanyId,ProductId
1,1/1/2020,Coffee Table,500,20,10000,1300,2000,9300,1,1
2,1/2/2020,Dinning Table,800,15,12000,1560,2400,11160,2,2
3,1/3/2020,Side Table,300,25,7500,975,1500,6975,3,3
4,1/4/2020,Work Table,200,10,2000,260,400,1860,4,4
5,1/5/2020,Conference Table,700,16,11200,1456,2240,10416,5,5
6,1/6/2020,Coffee Table,600,5,3000,390,600,2790,1,1
7,1/7/2020,Dinning Table,700,4,2800,364,560,2604,2,2
8,1/8/2020,Side Table,500,9,4500,585,900,4185,3,3
9,1/9/2020,Work Table,900,8,7200,936,1440,6696,4,4
10,1/10/2020,Conference Table,200,6,1200,156,240,1116,5,5
11,1/11/2020,Coffee Table,500,10,5000,650,1000,4650,1,1
12,1/12/2020,Dinning Table,1000,15,15000,1950,3000,13950,2,2
13,1/13/2020,Side Table,520,19,9880,1284.4,1976,9188.4,3,3
14,1/14/2020,Work Table,600,10,6000,780,1200,5580,4,4
15,1/15/2020,Conference Table,350,20,7000,910,1400,6510,5,5
16,1/16/2020,Coffee Table,500,5,2500,325,500,2325,1,1
17,1/17/2020,Dinning Table,120,25,3000,390,600,2790,2,2
18,1/18/2020,Side Table,625,20,12500,1625,2500,11625,3,3
19,1/19/2020,Work Table,850,15,12750,1657.5,2550,11857.5,4,4
20,1/20/2020,Conference Table,1000,12,12000,1560,2400,11160,5,5
21,1/21/2020,Coffee Table,600,18,10800,1404,2160,10044,1,1
22,1/22/2020,Dinning Table,700,11,7700,1001,1540,7161,2,2
23,1/23/2020,Side Table,400,16,6400,832,1280,5952,3,3
24,1/24/2020,Work Table,200,20,4000,520,800,3720,4,4
25,1/25/2020,Conference Table,300,30,9000,1170,1800,8370,5,5
26,1/26/2020,Coffee Table,500,20,10000,1300,2000,9300,1,1
27,1/27/2020,Dinning Table,800,15,12000,1560,2400,11160,2,2
28,1/28/2020,Side Table,300,25,7500,975,1500,6975,3,3
29,1/29/2020,Work Table,200,10,2000,260,400,1860,4,4
30,1/30/2020,Conference Table,700,16,11200,1456,2240,10416,5,5
31,1/31/2020,Coffee Table,600,5,3000,390,600,2790,1,1
32,2/1/2020,Dinning Table,700,4,2800,364,560,2604,2,2
33,2/2/2020,Side Table,500,9,4500,585,900,4185,3,3
34,2/3/2020,Work Table,900,8,7200,936,1440,6696,4,4
35,2/4/2020,Conference Table,200,6,1200,156,240,1116,5,5
36,2/5/2020,Coffee Table,500,10,5000,650,1000,4650,1,1
37,2/6/2020,Dinning Table,1000,15,15000,1950,3000,13950,2,2
38,2/7/2020,Side Table,520,19,9880,1284.4,1976,9188.4,3,3
39,2/8/2020,Work Table,600,10,6000,780,1200,5580,4,4
40,2/9/2020,Conference Table,350,20,7000,910,1400,6510,5,5
